Id;DESCRIPCION;NUMERO_PROCESO;ESTADO;TIPO_PROCESO;UNIDAD_CONTRATACION;VALOR_ESTIMADO;FASE_ACTUAL;ENTIDAD_ESTATAL;FECHA_PUBLICACION;FECHA_OFERTAS;CODIGO_NOTICE;FECHA_PRESENTACION;TIPO_CONTRATO;JUSTIFICACION_CONTRATO;FECHA_TERMINACION;DESCRIPCION_CONTRATO;VALOR_ESTIMADO_ADQUISICIONES;CODIGO_UNSPSC;Licita
17;141010523_RRAA_EST_2024_DM_TH Prestación de servicios profesionales para coadyuvar en el proceso estadístico que permita la construcción del Sistema de Información de Economía Popular, participando en;EDP-622-2024;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA GENERAL - DANE CENTRAL;36000000;Presentación de oferta;DEPARTAMENTO ADMINISTRATIVO NACIONAL DE ESTADISTICA (DANE);23/02/2024 3:58:06 PM ((UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5722473;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;141010523_RRAA_EST_2024_DM_TH Prestación de servicios profesionales para coadyuvar en el proceso estadístico que permita la construcción del Sistema de Información de Economía Popular, participando en el análisis y documentación de procesos y resultados en el marco del GSBPM.;36000000;80111500 - Desarrollo de recursos humanos;0
18;140810523_RRAA_EST_2024_SII_TH Prestación de servicios profesionales para llevar a cabo las actividades de gestión, documentación y procesamiento de información en el marco de la construcción del Si;EDP-604-2024;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA GENERAL - DANE CENTRAL;60500000;Presentación de oferta;DEPARTAMENTO ADMINISTRATIVO NACIONAL DE ESTADISTICA (DANE);23/02/2024 9:35:46 AM ((UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5718847;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;140810523_RRAA_EST_2024_SII_TH Prestación de servicios profesionales para llevar a cabo las actividades de gestión, documentación y procesamiento de información en el marco de la construcción del Sistema de Información de Economía Popular a partir del modelo de GSBPM, al igual que el relacionamiento y consolidación de marcos derivados del Registro de Actividades y Empresas.;60500000;80111500 - Desarrollo de recursos humanos;0
19;AMIR BARBOSA VARGAS;INS-CPS-060-2024;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA GENERAL;28200000;Presentación de oferta;INS;21/02/2024 3:00:59 PM ((UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5705029;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;30/11/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);Brindar apoyo tecnológico operativo en las actividades necesarias para el desarrollo del Plan Maestro de Validaciones, Buenas Prácticas de Laboratorio (BPL) y mantenimiento Buenas Prácticas de Manufactura (BPM).;30000000;81141500 - Control de calidad;0
20;CONTRATO DE PRESTACIÓN DE SERVICIOS PROFESIONALES N°. 938 DE 2024 - MINISTERIO DEL INTERIOR Y BIBIANA CALLEJAS MALDONADO. - Oficina de Información Pública;CD-938-2024;Proceso adjudicado y celebrado;Contratación directa.;SUBDIRECCION DE GESTION CONTRACTUAL;77500000;Presentación de oferta;MINISTERIO DEL INTERIOR;21/02/2024 11:53:19 AM ((UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.5703081;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;31/12/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);Prestar sus servicios profesionales a la Oficina de Información Pública apoyando en la administración de la herramienta BPM (Auraportal), así como la automatización de los procesos y sistemas de información implementados y a implementar en el Ministerio del Interior;1416666667;80111600 - Servicios de personal temporal;0
21;Prestación de servicios profesionales a la Subdirección de Educación Ambiental y Participación Ciudadana de Corpamag.;CD 198 DE 2024;Proceso adjudicado y celebrado;Contratación directa.;GRUPO CONTRATOS CORPAMAG;16200000;Presentación de oferta;CORPORACION AUTONOMA REGIONAL DEL MAGDALENA;1 día de tiempo transcurrido (30/04/2024 2:21:08 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6055079;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;1/11/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);Prestación de servicios profesionales a la Subdirección de Educación Ambiental y Participación Ciudadana de Corpamag.;0;80101500 - Servicios de consultoría de negocios y administración corporativa;0
22;Prestación de servicios profesionales a la Subdirección de Educación Ambiental y Participación Ciudadana de Corpamag;CD 192 DE 2024;Proceso adjudicado y celebrado;Contratación directa.;GRUPO CONTRATOS CORPAMAG;21000000;Presentación de oferta;CORPORACION AUTONOMA REGIONAL DEL MAGDALENA;2 días de tiempo transcurrido (30/04/2024 10:57:14 AM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6054011;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;1/11/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);Prestación de servicios profesionales a la Subdirección de Educación Ambiental y Participación Ciudadana de Corpamag;0;80101500 - Servicios de consultoría de negocios y administración corporativa;0
23;PRESTACIÓN DE SERVICIOS PROFESIONALES A LA SUBDIRECCIÓN DE EDUCACIÓN AMBIENTAL Y PARTICIPACIÓN CIUDADANA DE CORPAMAG.;CD 191 DE 2024;Proceso adjudicado y celebrado;Contratación directa.;GRUPO CONTRATOS CORPAMAG;21000000;Presentación de oferta;CORPORACION AUTONOMA REGIONAL DEL MAGDALENA;2 días de tiempo transcurrido (30/04/2024 10:08:54 AM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6053349;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;1/11/2024 11:00:00 PM ((UTC-05:00) Bogotá, Lima, Quito);PRESTACIÓN DE SERVICIOS PROFESIONALES A LA SUBDIRECCIÓN DE EDUCACIÓN AMBIENTAL Y PARTICIPACIÓN CIUDADANA DE CORPAMAG.;0;80101500 - Servicios de consultoría de negocios y administración corporativa;0
24;LEIDY VANESSA CONTRERAS HERNANDEZ;CD-SED-01276-2024;Proceso adjudicado y celebrado;Contratación directa.;Secretaría de Educación;12600000;Presentación de oferta;Gobernación Norte de Santander*;2 días de tiempo transcurrido (30/04/2024 8:52:10 AM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6052480;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;29/10/2024 6:00:00 PM ((UTC-05:00) Bogotá, Lima, Quito);EL CONTRATISTA SE OBLIGA PARA CON EL DERPARTAMENTO A PRESTAR SUS SERVICIOS DE APOYO A LA GESTION A EN EL AREA DE GESTION ADMINISTRATIVA- OFICINA DE PLANTA DE PERSONAL DE LA SECRETARIA DE EDUCACION DEPARTAMENTAL;400000000;80111600 - Servicios de personal temporal;0
25;CONTRATO DE PRESTACION DE SERVCIOS;IN-CD-24-19;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA DEL INTERIOR;44000000;Presentación de oferta;DEPARTAMENTO DE SANTANDER;2 días de tiempo transcurrido (29/04/2024 5:35:43 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6050362;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;PRESTAR SERVICIOS PROFESIONALES COMO PSICOLOGA DEL PROGRAMA DE JUSTICIA JUVENIL RESTAURATIVA EN LA SECRETARIA DEL INTERIOR DEL DEPARTAMENTO DE SANTANDER DENTRO DEL PROYECTO APLICACION AL PRINCIPIO DE CORRESPONSABILIDAD PARA LA PROMOCION RESPETO GARANTIA Y RESTABLECIMIENTO DE DDHH DE POBLACION SRPA EN EL DEPARTAMENTO DE SANTANDER;3359802168;80111600 - Servicios de personal temporal;0
26;CONTRATO DE PRESTACION DE SERVCIOS;IN-CD-24-18;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA DEL INTERIOR;44000000;Presentación de oferta;DEPARTAMENTO DE SANTANDER;2 días de tiempo transcurrido (29/04/2024 5:33:30 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6050358;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;PRESTAR SERVICIOS PROFESIONALES COMO PSICOLOGA DEL PROGRAMA DE JUSTICIA JUVENIL RESTAURATIVA EN LA SECRETARIA DEL INTERIOR DEL DEPARTAMENTO DE SANTANDER DENTRO DEL PROYECTO APLICACION AL PRINCIPIO DE CORRESPONSABILIDAD PARA LA PROMOCION RESPETO GARANTIA Y RESTABLECIMIENTO DE DDHH DE POBLACION SRPA EN EL DEPARTAMENTO DE SANTANDER;3359802168;80111600 - Servicios de personal temporal;0
27;CONTRATO DE PRESTACION DE SERVCIOS;IN-CD-24-17;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA DEL INTERIOR;44000000;Presentación de oferta;DEPARTAMENTO DE SANTANDER;2 días de tiempo transcurrido (29/04/2024 5:30:44 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6050348;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;PRESTAR SERVICIOS PROFESIONALES COMO TRABAJADOR SOCIAL DEL PROGARMA DE JUSTICIA JUVENIL RESTAURATIVA EN LA SECRETARIA DEL INTERIOR DEL DEPARTAMENTO DE SANTANDER DENTRO DEL PROYECTO APLICACION AL PRINCIPIO DE CORRESPONSABILIDAD PARA LA PROMOCION RESPETO GARANTIA Y RESTABLECIMIENTO DE DDHH DE POBLACION SRPA EN EL DEPARTAMENTO DE SANTANDER;3359802168;80111600 - Servicios de personal temporal;0
28;CONTRATO DE PRESTACION DE SERVCIOS;IN-CD-24-16;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA DEL INTERIOR;44000000;Presentación de oferta;DEPARTAMENTO DE SANTANDER;2 días de tiempo transcurrido (29/04/2024 4:30:12 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6048685;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;PRESTAR SERVICIOS PROFESIONALES COMO PSICOLOGA DEL PROGRAMA DE JUSTICIA JUVENIL RESTAURATIVA EN LA SECRETARIA DEL INTERIOR DEL DEPARTAMENTO DE SANTANDER DENTRO DEL PROYECTO APLICACION AL PRINCIPIO DE CORRESPONSABILIDAD PARA LA PROMOCION RESPETO GARANTIA Y RESTABLECIMIENTO DE DDHH DE POBLACION SRPA EN EL DEPARTAMENTO DE SANTANDER;3359802168;80111600 - Servicios de personal temporal;0
29;CONTRATO DE PRESTACION DE SERVCIOS;IN-CD-24-15;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA DEL INTERIOR;44000000;Presentación de oferta;DEPARTAMENTO DE SANTANDER;2 días de tiempo transcurrido (29/04/2024 4:24:55 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6049411;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;PRESTAR SERVICIOS PROFESIONALES COMO PSICOLOGO DEL PROGRAMA DE JUSTICIA JUVENIL RESTAURATIVA EN LA SECRETARIA DEL INTERIOR DEL DEPARTAMENTO DE SANTANDER DENTRO DEL PROYECTO APLICACION AL PRINCIPIO DE CORRESPONSABILIDAD PARA LA PROMOCION RESPETO GARANTIA Y RESTABLECIMIENTO DE DDHH DE POBLACION SRPA EN EL DEPARTAMENTO DE SANTANDER;3359802168;80111600 - Servicios de personal temporal;0
30;CONTRATO DE PRESTACION DE SERVCIOS;IN-CD-24-14;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA DEL INTERIOR;44000000;Presentación de oferta;DEPARTAMENTO DE SANTANDER;2 días de tiempo transcurrido (29/04/2024 4:20:21 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6049345;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;PRESTAR SERVICIOS PROFESIONALES COMO PSICOLOGO DEL PROGARMA DE JUSTICIA JUVENIL RESTAURATIVA EN LA SECRETARIA DEL INTERIOR DEL DEPARTAMENTO DE SANTANDER DENTRO DEL PROYECTO APLICACION AL PRINCIPIO DE CORRESPONSABILIDAD PARA LA PROMOCION RESPETO GARANTIA Y RESTABLECIMIENTO DE DDHH DE POBLACION SRPA EN EL DEPARTAMENTO DE SANTANDER;3359802168;80111600 - Servicios de personal temporal;0
31;Prestación de servicios profesionales en la Oficina de Planeación la Corporación Autónoma Regional del Magdalena CORPAMAG, en cumplimiento de los procesos misionales relacionados con la ventanilla d;CD 189 DE 2024;Proceso adjudicado y celebrado;Contratación directa.;GRUPO CONTRATOS CORPAMAG;22200000;Presentación de oferta;CORPORACION AUTONOMA REGIONAL DEL MAGDALENA;2 días de tiempo transcurrido (29/04/2024 3:32:41 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6048777;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;29/10/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);Prestación de servicios profesionales en la Oficina de Planeación la Corporación Autónoma Regional del Magdalena  CORPAMAG, en cumplimiento de los procesos misionales relacionados con la ventanilla de negocios verdes.;0;80101500 - Servicios de consultoría de negocios y administración corporativa;0
32;CONTRATO DE PRESTACION DE SERVICIOS;ICBF-CPS-194812-2024-SEN;Proceso adjudicado y celebrado;Contratación directa.;ICBF sede de la Dirección General;55062500;Presentación de oferta;ICBF SEDE NACIONAL;6 días de tiempo transcurrido (26/04/2024 6:03:54 AM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6037904;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;31/10/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);"PRESTAR LOS SERVICIOS PROFESIONALES EN LA SUBDIRECCION DE ARTICULACION TERRITORIAL DE LA DIRECCION DEL SISTEMA NACIONAL DE BIENESTAR FAMILIARPARA CONTRIBUIR EN EL DISEÑO E IMPLEMENTACION Y SEGUIMIENTO DE PLANESTERRITORIALES EN EL MARCO DEL FUNCIONAMIENTO 
DEL SISTEMA NACIONAL DE BIENESTAR FAMILIAR Y LOS INDICADORES PROYECTADOS PARA EL 2024";57265000;80111600 - Servicios de personal temporal;0
33;CONTRATO DE PRESTACIÓN DE SERVICIOS PROFESIONALES;ICBF-CPS-194810-2024-SEN;Proceso adjudicado y celebrado;Contratación directa.;ICBF sede de la Dirección General;55062500;Presentación de oferta;ICBF SEDE NACIONAL;7 días de tiempo transcurrido (25/04/2024 8:04:11 AM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6030860;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;31/10/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);"PRESTAR LOS SERVICIOS PROFESIONALES EN LA SUBDIRECCION DE ARTICULACION
TERRITORIAL DE LA DIRECCION DEL SISTEMA NACIONAL DE BIENESTAR FAMILIARPARA CONTRIBUIR EN EL DISEÑO E IMPLEMENTACION Y SEGUIMIENTO DE PLANES TERRITORIALES EN EL MARCO DEL FUNCIONAMIENTO DEL SISTEMA NACIONAL DE
BIENESTAR FAMILIAR Y LOS INDICADORES PROYECTADOS PARA EL 2024";57265000;80111600 - Servicios de personal temporal;0
34;CONTRATO DE PRESTACION DE SERVCIOS;IN-CD-24-13;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA DEL INTERIOR;44000000;Presentación de oferta;DEPARTAMENTO DE SANTANDER;7 días de tiempo transcurrido (24/04/2024 7:50:23 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6029574;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;PRESTAR SERVICIOS PROFESIONALES COMO TRABAJADOR SOCIAL DEL PROGARMA DE JUSTICIA JUVENIL RESTAURATIVA EN LA SECRETARIA DEL INTERIOR DEL DEPARTAMENTO DE SANTANDER DENTRO DEL PROYECTO APLICACION AL PRINCIPIO DE CORRESPONSABILIDAD PARA LA PROMOCION RESPETO GARANTIA Y RESTABLECIMIENTO DE DDHH DE POBLACION SRPA EN EL DEPARTAMENTO DE SANTANDER;3359802168;80111600 - Servicios de personal temporal;0
35;CONTRATO DE PRESTACION DE SERVCIOS;IN-CD-24-12;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA DEL INTERIOR;60000000;Presentación de oferta;DEPARTAMENTO DE SANTANDER;7 días de tiempo transcurrido (24/04/2024 7:48:07 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6029571;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;PRESTAR SERVICIOS PROFESIONALES COMO ABOGADO DEL PROGARMA DE JUSTICIA JUVENIL RESTAURATIVA EN LA SECRETARIA DEL INTERIOR DEL DEPARTAMENTO DE SANTANDER DENTRO DEL PROYECTO APLICACION AL PRINCIPIO DE CORRESPONSABILIDAD PARA LA PROMOCION RESPETO GARANTIA Y RESTABLECIMIENTO DE DDHH DE POBLACION SRPA EN EL DEPARTAMENTO DE SANTANDER;3359802168;80111600 - Servicios de personal temporal;0
36;CONTRATO DE PRESTACION DE SERVCIOS;IN-CD-24-11;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA DEL INTERIOR;44000000;Presentación de oferta;DEPARTAMENTO DE SANTANDER;7 días de tiempo transcurrido (24/04/2024 7:45:25 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6029568;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;PRESTAR SERVICIOS PROFESIONALES COMO TRABAJADOR SOCIAL DEL PROGARMA DE JUSTICIA JUVENIL RESTAURATIVA EN LA SECRETARIA DEL INTERIOR DEL DEPARTAMENTO DE SANTANDER DENTRO DEL PROYECTO APLICACION AL PRINCIPIO DE CORRESPONSABILIDAD PARA LA PROMOCION RESPETO GARANTIA Y RESTABLECIMIENTO DE DDHH DE POBLACION SRPA EN EL DEPARTAMENTO DE SANTANDER;3359802168;80111600 - Servicios de personal temporal;0
37;CONTRATO DE PRESTACION DE SERVCIOS;IN-CD-24-10;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA DEL INTERIOR;44000000;Presentación de oferta;DEPARTAMENTO DE SANTANDER;7 días de tiempo transcurrido (24/04/2024 7:43:10 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6029294;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;PRESTAR SERVICIOS PROFESIONALES COMO ABOGADO DEL PROGARMA DE JUSTICIA JUVENIL RESTAURATIVA EN LA SECRETARIA DEL INTERIOR DEL DEPARTAMENTO DE SANTANDER DENTRO DEL PROYECTO APLICACION AL PRINCIPIO DE CORRESPONSABILIDAD PARA LA PROMOCION RESPETO GARANTIA Y RESTABLECIMIENTO DE DDHH DE POBLACION SRPA EN EL DEPARTAMENTO DE SANTANDER;3359802168;80111600 - Servicios de personal temporal;0
38;CONTRATO DE PRESTACION DE SERVCIOS;IN-CD-24-09;Proceso adjudicado y celebrado;Contratación directa.;SECRETARIA DEL INTERIOR;44000000;Presentación de oferta;DEPARTAMENTO DE SANTANDER;7 días de tiempo transcurrido (24/04/2024 7:40:14 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6029777;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión; ;PRESTAR SERVICIOS PROFESIONALES COMO ABOGADO DEL PROGARMA DE JUSTICIA JUVENIL RESTAURATIVA EN LA SECRETARIA DEL INTERIOR DEL DEPARTAMENTO DE SANTANDER DENTRO DEL PROYECTO APLICACION AL PRINCIPIO DE CORRESPONSABILIDAD PARA LA PROMOCION RESPETO GARANTIA Y RESTABLECIMIENTO DE DDHH DE POBLACION SRPA EN EL DEPARTAMENTO DE SANTANDER;3359802168;80111600 - Servicios de personal temporal;0
39;Prestación de servicios profesionales de defensa jurídica de los interés de la Corporación Autónoma Regional del Magdalena CORPAMAG, de acuerdo con las más elevadas normas de competencia, idoneidad;CD 182 DE 2024;Proceso adjudicado y celebrado;Contratación directa.;GRUPO CONTRATOS CORPAMAG;36000000;Presentación de oferta;CORPORACION AUTONOMA REGIONAL DEL MAGDALENA;8 días de tiempo transcurrido (24/04/2024 1:03:10 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6026727;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;24/10/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);Prestación de servicios profesionales de defensa jurídica de los interés de la Corporación Autónoma Regional del Magdalena  CORPAMAG, de acuerdo con las más elevadas normas de competencia, idoneidad e integridad ética y profesional, en los procesos judiciales y/o administrativos en los que a través de poder debidamente conferido, funja como apoderado de la entidad.;0;80101500 - Servicios de consultoría de negocios y administración corporativa;0
40;JOSE ARMANDO PULIDO RUIZ;107225;Proceso adjudicado y celebrado;Contratación directa.;DIRECCION DE CONTRATACION;20000000;Presentación de oferta;SECRETARIA DISTRITAL DE GOBIERNO 1;8 días de tiempo transcurrido (24/04/2024 12:16:48 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6026178;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;23/08/2024 11:00:00 PM ((UTC-05:00) Bogotá, Lima, Quito);"PRESTAR SERVICIOS PROFESIONALES EN LA SUBDIRECCIÓN DE ASUNTOS DE LA LIBERTAD RELIGIOSA Y DE CONCIENCIA PARA REALIZAR LA
GESTIÓN TÉCNICA PARA LA IMPLEMENTACIÓN Y TERRITORIZALIZACIÓN DE LA POLÍTICA PÚBLICA DISTRITAL DE LIBERTADES FUNDAMENTALES
DE RELIGIÓN, CULTO Y CONCIENCIA Y LA PLATAFORMA INTERRELIGIOSA PARA LA ACCIÓN SOCIAL Y COMUNITARIA (PIRPAS) Y EL
FORTALECIMIENTO DE LA PARTICIPACIÓN CIUDADANA DEL SECTOR";20000000;80111600 - Servicios de personal temporal;0
41;PRESTACIÓN DE SERVICIOS DE APOYO LOGÍSTICO, TÉCNICO Y AUDIOVISUAL PARA LA PUESTA EN MARCHA DE LA AUDIENCIA PÚBLICA;CD 183 DE 2024;Proceso adjudicado y celebrado;Contratación directa.;GRUPO CONTRATOS CORPAMAG;54000000;Presentación de oferta;CORPORACION AUTONOMA REGIONAL DEL MAGDALENA;8 días de tiempo transcurrido (24/04/2024 11:30:47 AM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6025697;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;22 días para terminar (24/05/2024 11:00:00 PM(UTC-05:00) Bogotá, Lima, Quito);PRESTACIÓN DE SERVICIOS DE APOYO LOGÍSTICO, TÉCNICO Y AUDIOVISUAL PARA LA PUESTA EN MARCHA DE LA AUDIENCIA PÚBLICA DE SEGUIMIENTO AL PLAN DE ACCIÓN INSTITUCIONAL 2024-2027, CORRESPONDIENTE A LA VIGENCIA 2024 DE LA CORPORACIÓN AUTÓNOMA REGIONAL DEL MAGDALENA CORPAMAG.;0;80101500 - Servicios de consultoría de negocios y administración corporativa;0
42;CONTRATO DE APORTES;ICBF-198590-2023-TOL;Proceso adjudicado y celebrado;Contratación régimen especial;INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR REGIONAL TOLIMA;8689423;Presentación de oferta;ICBF REGIONAL TOLIMA;9 días de tiempo transcurrido (22/04/2024 4:18:57 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6015526;-;Otro;Regla aplicable; ;"BRINDAR ATENCIÓN ESPECIALIZADA A LOS ADOLESCENTES Y JÓVENES EN CONFLICTO CON LA LEY PENAL, EN LA MODALIDAD PRIVACIÓN DE LA LIBERTAD EN DETENCIÓN DOMICILIARIA PARA EL CUMPLIMIENTO DE LAS SANCIONES IMPUESTAS POR LA AUTORIDAD JUDICIAL, CONFORME A LAS DISPOSICIONES LEGALES, LINEAMIENTOS TÉCNICOS Y MANUAL OPERATIVO DE LAS MODALIDADES QUE ATIENDEN MEDIDAS Y SANCIONES
DEL PROCESO JUDICIAL SRPA VIGENTES";0;93141500 - Desarrollo y servicios sociales;0
43;Prestación de servicios profesionales de abogado para el desarrollo de las funciones de la oficina jurídica y apoyo en defensa como apoderado de la Corporación Autónoma Regional del Magdalena CORPAMA;CD 177 DE 2024;Proceso adjudicado y celebrado;Contratación directa.;GRUPO CONTRATOS CORPAMAG;20400000;Presentación de oferta;CORPORACION AUTONOMA REGIONAL DEL MAGDALENA;10 días de tiempo transcurrido (22/04/2024 8:05:13 AM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6012216;-;Prestación de servicios;Servicios profesionales y apoyo a la gestión;22/10/2024 11:59:00 PM ((UTC-05:00) Bogotá, Lima, Quito);"Prestación de servicios profesionales de abogado para el desarrollo de las funciones de la oficina 
jurídica y apoyo en defensa como apoderado de la Corporación Autónoma Regional del Magdalena CORPAMAG.";0;80101500 - Servicios de consultoría de negocios y administración corporativa;0
44;LUIS DANIEL LOPEZ TORRES;ODS-183-2023;Publicado;Contratación régimen especial;JURIDICA;300000;Presentación de oferta;E.S.E HOSPITAL 7 DE AGOSTO;12 días de tiempo transcurrido (19/04/2024 5:21:16 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6008149;-;Prestación de servicios;Regla aplicable;30/06/2023 12:00:00 PM ((UTC-05:00) Bogotá, Lima, Quito);PRESTAR SERVICIOS DE CELADURIA DE LA CARPA MOVIL PROPIEDAD DE LA ENTIDAD UBICADA EN EL CORREGIMIENTO DE CERRO GRANDE ORGANISMO DEPENDIENTE DE LA E.S.E.;0;80111600 - Servicios de personal temporal;0
45;ENTERDEV SAS;CD-724-2024;Proceso adjudicado y celebrado;Contratación régimen especial;GRUPO DE CONTRATACION;222649432;Presentación de oferta;INSTITUTO COLOMBIANO DE CREDITO EDUCATIVO Y ESTUDIO TÉCNICOS EN EL EXTERIOR MARIANO OSPINA PEREZ.;13 días de tiempo transcurrido (18/04/2024 3:47:33 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6001332;-;Prestación de servicios;Regla aplicable;13 días de tiempo transcurrido (18/04/2024 11:59:00 PM(UTC-05:00) Bogotá, Lima, Quito);Contratar la Adquisición del licenciamiento Agility RPA MultiInstancia y el Soporte especializado para los procesos automatizados por RPA en el ICETEX.;228667181;43231500 - Software funcional específico de la empresa;1
46;4500127860;4500127860;Publicado;Contratación régimen especial;Coordinación Unidad de Asesoria Juridica en Contratos y Convenios;204680;Presentación de oferta;UNIVERSIDAD DE ANTIOQUIA;13 días de tiempo transcurrido (18/04/2024 3:30:53 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6000900;-;Compraventa;Regla aplicable;25 días para terminar (28/05/2024 12:00:00 AM(UTC-05:00) Bogotá, Lima, Quito);comrpa  Tabla digital EasyPen i608x deal para escribir a mano, firmar, pintar y dibujar, Área de trabajo de 6 x 8, nivel de sensibilidad 2048 a la presión de la pluma para todas las formas y control de espesor, Portalápices para colocar bolígrafos, lápiz inalámbrico, resolución 5120 LPI  Debe incluir lápiz  Garantía 1 año.;0;43222600 - Equipo de servicio de red;0
47;DISEÑOS Y CONSTRUCCIONES PARAISO S.A.S.;CPS-384-2023;Publicado;Contratación régimen especial;JURIDICA;46594600;Presentación de oferta;E.S.E HOSPITAL 7 DE AGOSTO;13 días de tiempo transcurrido (18/04/2024 3:06:57 PM(UTC-05:00) Bogotá, Lima, Quito);;CO1.NTC.6000766;-;Prestación de servicios;Regla aplicable;14/08/2023 12:00:00 PM ((UTC-05:00) Bogotá, Lima, Quito);SERVICIOS DE MANTENIMIENTO Y ADECUACION DEL PUESTO DE SALUD POLICARPA ORGANISMO DEPENDIENTE DE LA ENTIDAD.;0;72103300 - Servicios de mantenimiento y reparación de infraestructura;0
